year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,3102010100,886897000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費679,810千元，較上年度伸算
增列調整待遇等經費15,059千元。
2.基本行政工作維持費171,313千元，較上
年度減列雨水回收系統等設施養護經費12
,748千元，增列建築物維護整修及國外考
察等經費7,937千元，計淨減4,811千元。
3.資訊行政工作維持費29,629千元，較上年
度減列購置伺服主機及交換器等經費2,74
8千元。
4.警衛行政工作維持費6,145千元，較上年
度增列購置服裝等經費154千元。"
2012,3102010200,40000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2,"本年度預算數40,000千元，係國家元首國內
外訪視、犒賞、獎助、慰問、接待、贈禮及
其他相關經費等，與上年度同。"
2012,3102010300,59324000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3,"本年度預算數之內容與上年度之比較如下：
1.慶典佈置經費4,095千元，與上年度減列
佈置會場經費230千元。
2.慶典接待經費14,543千元，較上年度減列
元旦升旗典禮等經費1,324千元。
3.新增第13任總統副總統就職經費40,686千
元。
4.上年度辦理中華民國建國一百年相關活動
預算業已編竣，所列66,400千元如數減列
。"
2012,3102010400,10000000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1,
2012,3102010500,15279000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5,"本年度預算數15,279千元，係辦理新聞聯繫
與發布所需經費，較上年度增列充實全球資
訊網內容等經費279千元。"
2012,3102010600,22927000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6,"本年度預算數之內容與上年度之比較如下：
1.第九任卸任總統禮遇經費8,977千元，較
上年度伸算增列調整禮遇經費102千元。
2.第八任卸任副總統禮遇經費2,850千元，
與上年度同。
3.第十一任卸任副總統禮遇經費5,353千元
，較上年度減列處理事務等禮遇經費190
千元，伸算增列調整禮遇經費73千元，計
淨減117千元。
4.新增第十二任卸任副總統禮遇經費5,747
千元。"
2012,3102010800,17407000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7,"本年度預算數之內容與上年度之比較如下：
1.公報編印經費752千元，與上年度同。
2.印信鑄造頒發經費7,922千元，較上年度
減列配合部分縣市合併或單獨改制為直轄
市更換機關印信等經費26,404千元，增列
配合行政院組織改造，機關新成立或名稱
變更製發機關印信等經費4,130千元，計
淨減22,274千元。
3.製作勳章及敬老事宜經費8,733千元，較
上年度增列辦理敬老事宜等經費641千元
。"
2012,3102019000,126000,交通及運輸設備,總統府主管,總統府,一般建築及設備,國務支出,1.1.8.1,
2012,3102019800,2073000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.9,本年度預算數較上年度減列如列數。
2012,3102100100,178813000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費156,334千元，較上年度伸算
增列調整待遇等經費1,115千元。
2.基本行政工作維持費15,379千元，較上年
度減列車輛租賃及購置消耗品等經費941
千元。
3.資訊行政工作維持費7,100千元，較上年
度減列資訊服務費等經費105千元，增列
辦理國家資通安全業務經費5,105千元，
計淨增5,000千元。"
